1,2,X,HT1,HT2,HTX,FS (0:0),FS(0:0)2,FS(0:0)X,TEAMS,G(0.5)O,G(0.5)U,G(1.5)O,G(1.5)U,G(2.5)O,G(2.5)U,G(3.5)O,G(3.5)U,G(4.5)O,G(4.5)U,TEST
2.05,3.9,3.25,2.6,4.6,2.1,1.75,2.95,6,VFL COPENHAGEN  VFL VIENNA,1.14,6,1.75,1.95,3.05,1.35,0,0,0,0,1
5.25,1.7,3.75,5,2.05,2.55,3.55,1.4,10.25,VFL BERN  VFL LISBON,0,0,1.35,2.95,2.2,1.6,4.05,1.2,0,0,1
3.55,1.9,4.25,4.4,2.15,2.55,2.6,1.55,21,VFL EDINBURGH  VFL ROME,0,0,1.18,4.25,1.6,2.2,2.55,1.45,0,0,1
3.6,2.05,3.55,3.95,2.45,2.35,2.45,1.7,11.5,VFL ATHENS  VFL AMSTERDAM,0,0,1.35,2.9,2.15,1.65,3.95,1.2,0,0,1
1.75,5.25,3.45,2.15,5.75,2.25,1.6,2.85,9.75,VFL LONDON  VFL BRUSSELS,0,0,1.35,2.9,2.15,1.6,4,1.2,0,0,0
1.65,4.4,4.6,2.05,5,2.55,1.45,3,14.5,VFL PARIS  VFL ANKARA,0,0,1.25,3.65,1.65,2.15,3.1,1.3,0,0,1
2.4,2.65,3.9,2.85,3.1,2.45,1.9,1.9,23,VFL OSLO  VFL MADRID,0,0,0,0,1.6,2.2,2.65,1.4,4.3,1.18,0
1.45,6.75,4.55,1.8,6,2.8,1.4,3.2,17,VFL BERLIN  VFL STOCKHOLM,0,0,1.18,4.25,1.65,2.15,2.5,1.45,0,0,1
2.05,3.9,3.25,2.6,4.6,2.1,1.75,2.95,6,VFL COPENHAGEN  VFL VIENNA,1.14,6,1.75,1.95,3.05,1.35,0,0,0,0,0
5.25,1.7,3.75,5,2.05,2.55,3.55,1.4,10.25,VFL BERN  VFL LISBON,0,0,1.35,2.95,2.2,1.6,4.05,1.2,0,0,1
3.55,1.9,4.25,4.4,2.15,2.55,2.6,1.55,21,VFL EDINBURGH  VFL ROME,0,0,1.18,4.25,1.6,2.2,2.55,1.45,0,0,0
3.6,2.05,3.55,3.95,2.45,2.35,2.45,1.7,11.5,VFL ATHENS  VFL AMSTERDAM,0,0,1.35,2.9,2.15,1.65,3.95,1.2,0,0,1
1.75,5.25,3.45,2.15,5.75,2.25,1.6,2.85,9.75,VFL LONDON  VFL BRUSSELS,0,0,1.35,2.9,2.15,1.6,4,1.2,0,0,0
1.65,4.4,4.6,2.05,5,2.55,1.45,3,14.5,VFL PARIS  VFL ANKARA,0,0,1.25,3.65,1.65,2.15,3.1,1.3,0,0,0
2.9,2,4.85,3.9,2.4,2.5,2.4,1.65,19.25,VFL BERN  VFL STOCKHOLM,0,0,1.25,3.5,1.8,1.9,3.15,1.3,0,0,0
1.65,5.5,3.75,1.9,5.75,2.6,1.5,2.85,14,VFL OSLO  VFL ATHENS,0,0,1.3,3.3,1.95,1.75,3.25,1.3,0,0,1
2.25,2.95,3.7,2.6,3.1,2.7,1.7,2.1,41,VFL ROME  VFL LONDON,0,0,0,0,1.5,2.35,2.3,1.55,4.1,1.2,1
2.4,2.65,3.9,2.85,3.1,2.45,1.9,1.9,23,VFL OSLO  VFL MADRID,0,0,0,0,1.6,2.2,2.65,1.4,4.3,1.18,0
1.45,6.75,4.55,1.8,6,2.8,1.4,3.2,17,VFL BERLIN  VFL STOCKHOLM,0,0,1.18,4.25,1.65,2.15,2.5,1.45,0,0,0
2.05,3.9,3.25,2.6,4.6,2.1,1.75,2.95,6,VFL COPENHAGEN  VFL VIENNA,1.14,6,1.75,1.95,3.05,1.35,0,0,0,0,1
5.25,1.7,3.75,5,2.05,2.55,3.55,1.4,10.25,VFL BERN  VFL LISBON,0,0,1.35,2.95,2.2,1.6,4.05,1.2,0,0,1
3.55,1.9,4.25,4.4,2.15,2.55,2.6,1.55,21,VFL EDINBURGH  VFL ROME,0,0,1.18,4.25,1.6,2.2,2.55,1.45,0,0,1
3.6,2.05,3.55,3.95,2.45,2.35,2.45,1.7,11.5,VFL ATHENS  VFL AMSTERDAM,0,0,1.35,2.9,2.15,1.65,3.95,1.2,0,0,0
1.75,5.25,3.45,2.15,5.75,2.25,1.6,2.85,9.75,VFL LONDON  VFL BRUSSELS,0,0,1.35,2.9,2.15,1.6,4,1.2,0,0,0
1.65,4.4,4.6,2.05,5,2.55,1.45,3,14.5,VFL PARIS  VFL ANKARA,0,0,1.25,3.65,1.65,2.15,3.1,1.3,0,0,0
2.4,2.65,3.9,2.85,3.1,2.45,1.9,1.9,23,VFL OSLO  VFL MADRID,0,0,0,0,1.6,2.2,2.65,1.4,4.3,1.18,0
1.45,6.75,4.55,1.8,6,2.8,1.4,3.2,17,VFL BERLIN  VFL STOCKHOLM,0,0,1.18,4.25,1.65,2.15,2.5,1.45,0,0,1
2.05,3.9,3.25,2.6,4.6,2.1,1.75,2.95,6,VFL COPENHAGEN  VFL VIENNA,1.14,6,1.75,1.95,3.05,1.35,0,0,0,0,1
5.25,1.7,3.75,5,2.05,2.55,3.55,1.4,10.25,VFL BERN  VFL LISBON,0,0,1.35,2.95,2.2,1.6,4.05,1.2,0,0,1
3.55,1.9,4.25,4.4,2.15,2.55,2.6,1.55,21,VFL EDINBURGH  VFL ROME,0,0,1.18,4.25,1.6,2.2,2.55,1.45,0,0,1
3.6,2.05,3.55,3.95,2.45,2.35,2.45,1.7,11.5,VFL ATHENS  VFL AMSTERDAM,0,0,1.35,2.9,2.15,1.65,3.95,1.2,0,0,1
1.75,5.25,3.45,2.15,5.75,2.25,1.6,2.85,9.75,VFL LONDON  VFL BRUSSELS,0,0,1.35,2.9,2.15,1.6,4,1.2,0,0,0
1.65,4.4,4.6,2.05,5,2.55,1.45,3,14.5,VFL PARIS  VFL ANKARA,0,0,1.25,3.65,1.65,2.15,3.1,1.3,0,0,1
2.4,2.65,3.9,2.85,3.1,2.45,1.9,1.9,23,VFL OSLO  VFL MADRID,0,0,0,0,1.6,2.2,2.65,1.4,4.3,1.18,0
1.45,6.75,4.55,1.8,6,2.8,1.4,3.2,17,VFL BERLIN  VFL STOCKHOLM,0,0,1.18,4.25,1.65,2.15,2.5,1.45,0,0,1
2.05,3.9,3.25,2.6,4.6,2.1,1.75,2.95,6,VFL COPENHAGEN  VFL VIENNA,1.14,6,1.75,1.95,3.05,1.35,0,0,0,0,0
5.25,1.7,3.75,5,2.05,2.55,3.55,1.4,10.25,VFL BERN  VFL LISBON,0,0,1.35,2.95,2.2,1.6,4.05,1.2,0,0,1
3.55,1.9,4.25,4.4,2.15,2.55,2.6,1.55,21,VFL EDINBURGH  VFL ROME,0,0,1.18,4.25,1.6,2.2,2.55,1.45,0,0,0
3.6,2.05,3.55,3.95,2.45,2.35,2.45,1.7,11.5,VFL ATHENS  VFL AMSTERDAM,0,0,1.35,2.9,2.15,1.65,3.95,1.2,0,0,1
1.75,5.25,3.45,2.15,5.75,2.25,1.6,2.85,9.75,VFL LONDON  VFL BRUSSELS,0,0,1.35,2.9,2.15,1.6,4,1.2,0,0,0
1.65,4.4,4.6,2.05,5,2.55,1.45,3,14.5,VFL PARIS  VFL ANKARA,0,0,1.25,3.65,1.65,2.15,3.1,1.3,0,0,0
2.9,2,4.85,3.9,2.4,2.5,2.4,1.65,19.25,VFL BERN  VFL STOCKHOLM,0,0,1.25,3.5,1.8,1.9,3.15,1.3,0,0,0
1.65,5.5,3.75,1.9,5.75,2.6,1.5,2.85,14,VFL OSLO  VFL ATHENS,0,0,1.3,3.3,1.95,1.75,3.25,1.3,0,0,1
2.25,2.95,3.7,2.6,3.1,2.7,1.7,2.1,41,VFL ROME  VFL LONDON,0,0,0,0,1.5,2.35,2.3,1.55,4.1,1.2,1
3.65,2,3.55,4.2,2.25,2.5,2.55,1.65,11,VFL PARIS  VFL BERLIN,0,0,1.3,3.2,1.85,1.85,3.2,1.3,0,0,1
2.55,2.7,3.5,3.05,3.25,2.25,1.95,2.05,11.25,VFL LISBON  VFL AMSTERDAM,0,0,1.4,2.7,2.35,1.55,4.5,1.16,0,0,0
1.75,6,3.25,2.3,6,2.1,1.55,3.6,6.75,VFL BRUSSELS  VFL VIENNA,1.12,6.75,1.6,2.2,2.8,1.4,0,0,0,0,0
2.35,3.1,3.3,2.9,3.65,2.2,1.95,2.15,9.75,VFL EDINBURGH  VFL COPENHAGEN,0,0,1.45,2.65,2.45,1.5,4.8,1.15,0,0,1
5.25,1.6,4.25,5.5,1.85,2.8,3.1,1.4,19,VFL ANKARA  VFL MADRID,0,0,1.18,4.3,1.55,2.25,2.65,1.45,0,0,1
3.65,2,3.55,4.2,2.25,2.5,2.55,1.65,11,VFL PARIS  VFL BERLIN,0,0,1.3,3.2,1.85,1.85,3.2,1.3,0,0,1
2.55,2.7,3.5,3.05,3.25,2.25,1.95,2.05,11.25,VFL LISBON  VFL AMSTERDAM,0,0,1.4,2.7,2.35,1.55,4.5,1.16,0,0,0
1.75,6,3.25,2.3,6,2.1,1.55,3.6,6.75,VFL BRUSSELS  VFL VIENNA,1.12,6.75,1.6,2.2,2.8,1.4,0,0,0,0,0
2.35,3.1,3.3,2.9,3.65,2.2,1.95,2.15,9.75,VFL EDINBURGH  VFL COPENHAGEN,0,0,1.45,2.65,2.45,1.5,4.8,1.15,0,0,1
5.25,1.6,4.25,5.5,1.85,2.8,3.1,1.4,19,VFL ANKARA  VFL MADRID,0,0,1.18,4.3,1.55,2.25,2.65,1.45,0,0,1
2.4,2.65,3.9,2.85,3.1,2.45,1.9,1.9,23,VFL OSLO  VFL MADRID,0,0,0,0,1.6,2.2,2.65,1.4,4.3,1.18,0
1.45,6.75,4.55,1.8,6,2.8,1.4,3.2,17,VFL BERLIN  VFL STOCKHOLM,0,0,1.18,4.25,1.65,2.15,2.5,1.45,0,0,0
2.05,3.9,3.25,2.6,4.6,2.1,1.75,2.95,6,VFL COPENHAGEN  VFL VIENNA,1.14,6,1.75,1.95,3.05,1.35,0,0,0,0,1
5.25,1.7,3.75,5,2.05,2.55,3.55,1.4,10.25,VFL BERN  VFL LISBON,0,0,1.35,2.95,2.2,1.6,4.05,1.2,0,0,1
3.55,1.9,4.25,4.4,2.15,2.55,2.6,1.55,21,VFL EDINBURGH  VFL ROME,0,0,1.18,4.25,1.6,2.2,2.55,1.45,0,0,1
3.6,2.05,3.55,3.95,2.45,2.35,2.45,1.7,11.5,VFL ATHENS  VFL AMSTERDAM,0,0,1.35,2.9,2.15,1.65,3.95,1.2,0,0,0
1.75,5.25,3.45,2.15,5.75,2.25,1.6,2.85,9.75,VFL LONDON  VFL BRUSSELS,0,0,1.35,2.9,2.15,1.6,4,1.2,0,0,0
1.65,4.4,4.6,2.05,5,2.55,1.45,3,14.5,VFL PARIS  VFL ANKARA,0,0,1.25,3.65,1.65,2.15,3.1,1.3,0,0,0
2.4,2.65,3.9,2.85,3.1,2.45,1.9,1.9,23,VFL OSLO  VFL MADRID,0,0,0,0,1.6,2.2,2.65,1.4,4.3,1.18,0
1.45,6.75,4.55,1.8,6,2.8,1.4,3.2,17,VFL BERLIN  VFL STOCKHOLM,0,0,1.18,4.25,1.65,2.15,2.5,1.45,0,0,1
2.05,3.9,3.25,2.6,4.6,2.1,1.75,2.95,6,VFL COPENHAGEN  VFL VIENNA,1.14,6,1.75,1.95,3.05,1.35,0,0,0,0,1
5.25,1.7,3.75,5,2.05,2.55,3.55,1.4,10.25,VFL BERN  VFL LISBON,0,0,1.35,2.95,2.2,1.6,4.05,1.2,0,0,1
3.55,1.9,4.25,4.4,2.15,2.55,2.6,1.55,21,VFL EDINBURGH  VFL ROME,0,0,1.18,4.25,1.6,2.2,2.55,1.45,0,0,1
3.6,2.05,3.55,3.95,2.45,2.35,2.45,1.7,11.5,VFL ATHENS  VFL AMSTERDAM,0,0,1.35,2.9,2.15,1.65,3.95,1.2,0,0,1
1.75,5.25,3.45,2.15,5.75,2.25,1.6,2.85,9.75,VFL LONDON  VFL BRUSSELS,0,0,1.35,2.9,2.15,1.6,4,1.2,0,0,0
1.65,4.4,4.6,2.05,5,2.55,1.45,3,14.5,VFL PARIS  VFL ANKARA,0,0,1.25,3.65,1.65,2.15,3.1,1.3,0,0,1
2.4,2.65,3.9,2.85,3.1,2.45,1.9,1.9,23,VFL OSLO  VFL MADRID,0,0,0,0,1.6,2.2,2.65,1.4,4.3,1.18,0
1.45,6.75,4.55,1.8,6,2.8,1.4,3.2,17,VFL BERLIN  VFL STOCKHOLM,0,0,1.18,4.25,1.65,2.15,2.5,1.45,0,0,1
2.05,3.9,3.25,2.6,4.6,2.1,1.75,2.95,6,VFL COPENHAGEN  VFL VIENNA,1.14,6,1.75,1.95,3.05,1.35,0,0,0,0,0
2.4,2.65,3.9,2.85,3.1,2.45,1.9,1.9,23,VFL OSLO  VFL MADRID,0,0,0,0,1.6,2.2,2.65,1.4,4.3,1.18,0
1.45,6.75,4.55,1.8,6,2.8,1.4,3.2,17,VFL BERLIN  VFL STOCKHOLM,0,0,1.18,4.25,1.65,2.15,2.5,1.45,0,0,0
2.05,3.9,3.25,2.6,4.6,2.1,1.75,2.95,6,VFL COPENHAGEN  VFL VIENNA,1.14,6,1.75,1.95,3.05,1.35,0,0,0,0,1
5.25,1.7,3.75,5,2.05,2.55,3.55,1.4,10.25,VFL BERN  VFL LISBON,0,0,1.35,2.95,2.2,1.6,4.05,1.2,0,0,1
3.55,1.9,4.25,4.4,2.15,2.55,2.6,1.55,21,VFL EDINBURGH  VFL ROME,0,0,1.18,4.25,1.6,2.2,2.55,1.45,0,0,1
3.6,2.05,3.55,3.95,2.45,2.35,2.45,1.7,11.5,VFL ATHENS  VFL AMSTERDAM,0,0,1.35,2.9,2.15,1.65,3.95,1.2,0,0,0
1.75,5.25,3.45,2.15,5.75,2.25,1.6,2.85,9.75,VFL LONDON  VFL BRUSSELS,0,0,1.35,2.9,2.15,1.6,4,1.2,0,0,0
1.65,4.4,4.6,2.05,5,2.55,1.45,3,14.5,VFL PARIS  VFL ANKARA,0,0,1.25,3.65,1.65,2.15,3.1,1.3,0,0,0
2.4,2.65,3.9,2.85,3.1,2.45,1.9,1.9,23,VFL OSLO  VFL MADRID,0,0,0,0,1.6,2.2,2.65,1.4,4.3,1.18,0
1.45,6.75,4.55,1.8,6,2.8,1.4,3.2,17,VFL BERLIN  VFL STOCKHOLM,0,0,1.18,4.25,1.65,2.15,2.5,1.45,0,0,1
2.05,3.9,3.25,2.6,4.6,2.1,1.75,2.95,6,VFL COPENHAGEN  VFL VIENNA,1.14,6,1.75,1.95,3.05,1.35,0,0,0,0,1
5.25,1.7,3.75,5,2.05,2.55,3.55,1.4,10.25,VFL BERN  VFL LISBON,0,0,1.35,2.95,2.2,1.6,4.05,1.2,0,0,1
3.55,1.9,4.25,4.4,2.15,2.55,2.6,1.55,21,VFL EDINBURGH  VFL ROME,0,0,1.18,4.25,1.6,2.2,2.55,1.45,0,0,1
3.6,2.05,3.55,3.95,2.45,2.35,2.45,1.7,11.5,VFL ATHENS  VFL AMSTERDAM,0,0,1.35,2.9,2.15,1.65,3.95,1.2,0,0,1
1.75,5.25,3.45,2.15,5.75,2.25,1.6,2.85,9.75,VFL LONDON  VFL BRUSSELS,0,0,1.35,2.9,2.15,1.6,4,1.2,0,0,0
1.65,4.4,4.6,2.05,5,2.55,1.45,3,14.5,VFL PARIS  VFL ANKARA,0,0,1.25,3.65,1.65,2.15,3.1,1.3,0,0,1
2.4,2.65,3.9,2.85,3.1,2.45,1.9,1.9,23,VFL OSLO  VFL MADRID,0,0,0,0,1.6,2.2,2.65,1.4,4.3,1.18,0
1.45,6.75,4.55,1.8,6,2.8,1.4,3.2,17,VFL BERLIN  VFL STOCKHOLM,0,0,1.18,4.25,1.65,2.15,2.5,1.45,0,0,1
2.05,3.9,3.25,2.6,4.6,2.1,1.75,2.95,6,VFL COPENHAGEN  VFL VIENNA,1.14,6,1.75,1.95,3.05,1.35,0,0,0,0,0
5.25,1.7,3.75,5,2.05,2.55,3.55,1.4,10.25,VFL BERN  VFL LISBON,0,0,1.35,2.95,2.2,1.6,4.05,1.2,0,0,1
3.55,1.9,4.25,4.4,2.15,2.55,2.6,1.55,21,VFL EDINBURGH  VFL ROME,0,0,1.18,4.25,1.6,2.2,2.55,1.45,0,0,0
3.6,2.05,3.55,3.95,2.45,2.35,2.45,1.7,11.5,VFL ATHENS  VFL AMSTERDAM,0,0,1.35,2.9,2.15,1.65,3.95,1.2,0,0,1
1.75,5.25,3.45,2.15,5.75,2.25,1.6,2.85,9.75,VFL LONDON  VFL BRUSSELS,0,0,1.35,2.9,2.15,1.6,4,1.2,0,0,0
1.65,4.4,4.6,2.05,5,2.55,1.45,3,14.5,VFL PARIS  VFL ANKARA,0,0,1.25,3.65,1.65,2.15,3.1,1.3,0,0,0
2.9,2,4.85,3.9,2.4,2.5,2.4,1.65,19.25,VFL BERN  VFL STOCKHOLM,0,0,1.25,3.5,1.8,1.9,3.15,1.3,0,0,0
1.65,5.5,3.75,1.9,5.75,2.6,1.5,2.85,14,VFL OSLO  VFL ATHENS,0,0,1.3,3.3,1.95,1.75,3.25,1.3,0,0,1
2.25,2.95,3.7,2.6,3.1,2.7,1.7,2.1,41,VFL ROME  VFL LONDON,0,0,0,0,1.5,2.35,2.3,1.55,4.1,1.2,1
3.65,2,3.55,4.2,2.25,2.5,2.55,1.65,11,VFL PARIS  VFL BERLIN,0,0,1.3,3.2,1.85,1.85,3.2,1.3,0,0,1
2.55,2.7,3.5,3.05,3.25,2.25,1.95,2.05,11.25,VFL LISBON  VFL AMSTERDAM,0,0,1.4,2.7,2.35,1.55,4.5,1.16,0,0,0
1.75,6,3.25,2.3,6,2.1,1.55,3.6,6.75,VFL BRUSSELS  VFL VIENNA,1.12,6.75,1.6,2.2,2.8,1.4,0,0,0,0,0
2.35,3.1,3.3,2.9,3.65,2.2,1.95,2.15,9.75,VFL EDINBURGH  VFL COPENHAGEN,0,0,1.45,2.65,2.45,1.5,4.8,1.15,0,0,1
5.25,1.6,4.25,5.5,1.85,2.8,3.1,1.4,19,VFL ANKARA  VFL MADRID,0,0,1.18,4.3,1.55,2.25,2.65,1.45,0,0,1
5.25,1.7,3.75,5,2.05,2.55,3.55,1.4,10.25,VFL BERN  VFL LISBON,0,0,1.35,2.95,2.2,1.6,4.05,1.2,0,0,1
3.55,1.9,4.25,4.4,2.15,2.55,2.6,1.55,21,VFL EDINBURGH  VFL ROME,0,0,1.18,4.25,1.6,2.2,2.55,1.45,0,0,0
3.6,2.05,3.55,3.95,2.45,2.35,2.45,1.7,11.5,VFL ATHENS  VFL AMSTERDAM,0,0,1.35,2.9,2.15,1.65,3.95,1.2,0,0,1
1.75,5.25,3.45,2.15,5.75,2.25,1.6,2.85,9.75,VFL LONDON  VFL BRUSSELS,0,0,1.35,2.9,2.15,1.6,4,1.2,0,0,0
1.65,4.4,4.6,2.05,5,2.55,1.45,3,14.5,VFL PARIS  VFL ANKARA,0,0,1.25,3.65,1.65,2.15,3.1,1.3,0,0,0
2.9,2,4.85,3.9,2.4,2.5,2.4,1.65,19.25,VFL BERN  VFL STOCKHOLM,0,0,1.25,3.5,1.8,1.9,3.15,1.3,0,0,0
1.65,5.5,3.75,1.9,5.75,2.6,1.5,2.85,14,VFL OSLO  VFL ATHENS,0,0,1.3,3.3,1.95,1.75,3.25,1.3,0,0,1
2.25,2.95,3.7,2.6,3.1,2.7,1.7,2.1,41,VFL ROME  VFL LONDON,0,0,0,0,1.5,2.35,2.3,1.55,4.1,1.2,1
3.65,2,3.55,4.2,2.25,2.5,2.55,1.65,11,VFL PARIS  VFL BERLIN,0,0,1.3,3.2,1.85,1.85,3.2,1.3,0,0,1
2.55,2.7,3.5,3.05,3.25,2.25,1.95,2.05,11.25,VFL LISBON  VFL AMSTERDAM,0,0,1.4,2.7,2.35,1.55,4.5,1.16,0,0,0
1.75,6,3.25,2.3,6,2.1,1.55,3.6,6.75,VFL BRUSSELS  VFL VIENNA,1.12,6.75,1.6,2.2,2.8,1.4,0,0,0,0,0
2.35,3.1,3.3,2.9,3.65,2.2,1.95,2.15,9.75,VFL EDINBURGH  VFL COPENHAGEN,0,0,1.45,2.65,2.45,1.5,4.8,1.15,0,0,1
5.25,1.6,4.25,5.5,1.85,2.8,3.1,1.4,19,VFL ANKARA  VFL MADRID,0,0,1.18,4.3,1.55,2.25,2.65,1.45,0,0,1
