15/08/18 05:00,VFL Rome  -  VFL Bern,3:0,5:1
15/08/18 05:00,VFL Brussels  -  VFL Berlin,0:3,1:3
15/08/18 05:00,VFL Paris  -  VFL London,0:1,1:3
15/08/18 05:00,VFL Edinburgh  -  VFL Amsterdam,2:1,2:3
15/08/18 05:00,VFL Lisbon  -  VFL Copenhagen,0:0,0:0
15/08/18 05:00,VFL Stockholm  -  VFL Ankara,0:0,1:0
15/08/18 05:00,VFL Oslo  -  VFL Athens,0:1,0:1
15/08/18 05:00,VFL Vienna  -  VFL Madrid,1:0,3:0
15/08/18 05:05,VFL Athens  -  VFL Stockholm,0:0,0:0
15/08/18 05:05,VFL Madrid  -  VFL Oslo,2:0,3:0
15/08/18 05:05,VFL Copenhagen  -  VFL Edinburgh,0:1,1:1
15/08/18 05:05,VFL Berlin  -  VFL Rome,2:0,4:0
15/08/18 05:05,VFL Bern  -  VFL Paris,1:0,1:1
15/08/18 05:05,VFL London  -  VFL Lisbon,0:0,0:1
15/08/18 05:05,VFL Ankara  -  VFL Brussels,1:1,2:1
15/08/18 05:05,VFL Amsterdam  -  VFL Vienna,1:0,2:0
15/08/18 05:09,VFL Rome  -  VFL Ankara,2:2,3:2
15/08/18 05:09,VFL Madrid  -  VFL Athens,3:1,5:1
15/08/18 05:09,VFL Brussels  -  VFL Stockholm,0:1,0:1
15/08/18 05:09,VFL Oslo  -  VFL Amsterdam,0:2,2:3
15/08/18 05:09,VFL Lisbon  -  VFL Bern,2:0,2:1
15/08/18 05:09,VFL Paris  -  VFL Berlin,1:1,1:2
15/08/18 05:09,VFL Vienna  -  VFL Copenhagen,0:0,0:1
15/08/18 05:09,VFL Edinburgh  -  VFL London,0:2,1:3
15/08/18 05:14,VFL London  -  VFL Vienna,1:1,2:1
15/08/18 05:14,VFL Amsterdam  -  VFL Madrid,2:1,2:3
15/08/18 05:14,VFL Berlin  -  VFL Lisbon,1:0,2:0
15/08/18 05:14,VFL Athens  -  VFL Brussels,0:0,1:1
15/08/18 05:14,VFL Stockholm  -  VFL Rome,0:2,2:2
15/08/18 05:14,VFL Ankara  -  VFL Paris,1:1,3:2
15/08/18 05:14,VFL Copenhagen  -  VFL Oslo,1:2,1:2
15/08/18 05:14,VFL Bern  -  VFL Edinburgh,0:1,1:1
15/08/18 05:18,VFL Paris  -  VFL Stockholm,1:1,4:2
15/08/18 05:18,VFL Amsterdam  -  VFL Athens,0:1,0:1
15/08/18 05:18,VFL Rome  -  VFL Brussels,1:1,1:1
15/08/18 05:18,VFL Madrid  -  VFL Copenhagen,2:0,4:0
15/08/18 05:18,VFL Lisbon  -  VFL Ankara,0:1,0:1
15/08/18 05:18,VFL Vienna  -  VFL Bern,0:0,1:0
15/08/18 05:18,VFL Oslo  -  VFL London,0:1,1:2
15/08/18 05:18,VFL Edinburgh  -  VFL Berlin,1:1,2:1
15/08/18 05:23,VFL Athens  -  VFL Rome,0:1,2:1
15/08/18 05:23,VFL London  -  VFL Madrid,2:0,3:0
15/08/18 05:23,VFL Stockholm  -  VFL Lisbon,0:2,1:3
15/08/18 05:23,VFL Copenhagen  -  VFL Amsterdam,0:1,1:1
15/08/18 05:23,VFL Berlin  -  VFL Vienna,0:0,1:0
15/08/18 05:23,VFL Ankara  -  VFL Edinburgh,0:0,1:1
15/08/18 05:23,VFL Brussels  -  VFL Paris,0:2,1:3
15/08/18 05:23,VFL Bern  -  VFL Oslo,0:0,0:0
15/08/18 05:28,VFL Oslo  -  VFL Berlin,1:1,4:1
15/08/18 05:28,VFL Paris  -  VFL Rome,0:1,0:1
15/08/18 05:28,VFL Amsterdam  -  VFL London,0:3,1:3
15/08/18 05:28,VFL Copenhagen  -  VFL Athens,0:0,0:1
15/08/18 05:28,VFL Vienna  -  VFL Ankara,0:0,0:1
15/08/18 05:28,VFL Edinburgh  -  VFL Stockholm,2:1,2:1
15/08/18 05:28,VFL Madrid  -  VFL Bern,0:0,1:1
15/08/18 05:28,VFL Lisbon  -  VFL Brussels,0:0,1:0
15/08/18 05:32,VFL Athens  -  VFL Paris,1:0,3:0
15/08/18 05:32,VFL Brussels  -  VFL Edinburgh,0:1,2:1
15/08/18 05:32,VFL London  -  VFL Copenhagen,1:0,1:0
15/08/18 05:32,VFL Rome  -  VFL Lisbon,1:1,1:2
15/08/18 05:32,VFL Ankara  -  VFL Oslo,1:0,2:0
15/08/18 05:32,VFL Stockholm  -  VFL Vienna,0:0,1:0
15/08/18 05:32,VFL Berlin  -  VFL Madrid,0:5,0:5
15/08/18 05:32,VFL Bern  -  VFL Amsterdam,1:0,2:0
15/08/18 05:37,VFL Amsterdam  -  VFL Berlin,2:1,3:2
15/08/18 05:37,VFL Edinburgh  -  VFL Rome,1:0,1:0
15/08/18 05:37,VFL Madrid  -  VFL Ankara,0:0,1:0
15/08/18 05:37,VFL Lisbon  -  VFL Paris,2:1,3:1
15/08/18 05:37,VFL London  -  VFL Athens,1:1,4:1
15/08/18 05:37,VFL Vienna  -  VFL Brussels,0:0,0:0
15/08/18 05:37,VFL Oslo  -  VFL Stockholm,1:0,1:0
15/08/18 05:37,VFL Copenhagen  -  VFL Bern,2:0,2:1
15/08/18 05:41,VFL Brussels  -  VFL Oslo,0:0,2:0
15/08/18 05:41,VFL Stockholm  -  VFL Madrid,1:0,1:1
15/08/18 05:41,VFL Paris  -  VFL Edinburgh,2:0,4:0
15/08/18 05:41,VFL Ankara  -  VFL Amsterdam,0:1,0:1
15/08/18 05:41,VFL Rome  -  VFL Vienna,0:1,0:1
15/08/18 05:41,VFL Berlin  -  VFL Copenhagen,0:2,2:2
15/08/18 05:41,VFL Athens  -  VFL Lisbon,0:0,0:0
15/08/18 05:41,VFL Bern  -  VFL London,0:0,0:2
15/08/18 05:46,VFL Bern  -  VFL Athens,0:1,1:1
15/08/18 05:46,VFL Amsterdam  -  VFL Stockholm,4:0,5:0
15/08/18 05:46,VFL Oslo  -  VFL Rome,1:2,1:3
15/08/18 05:46,VFL London  -  VFL Berlin,1:1,2:3
15/08/18 05:46,VFL Vienna  -  VFL Paris,0:0,0:1
15/08/18 05:46,VFL Edinburgh  -  VFL Lisbon,0:1,0:3
15/08/18 05:46,VFL Madrid  -  VFL Brussels,2:0,3:0
15/08/18 05:46,VFL Copenhagen  -  VFL Ankara,1:0,1:1
15/08/18 05:50,VFL Rome  -  VFL Madrid,0:2,3:2
15/08/18 05:50,VFL Berlin  -  VFL Bern,1:0,2:1
15/08/18 05:50,VFL Athens  -  VFL Edinburgh,0:1,3:3
15/08/18 05:50,VFL Stockholm  -  VFL Copenhagen,0:0,0:0
15/08/18 05:50,VFL Lisbon  -  VFL Vienna,1:1,1:1
15/08/18 05:50,VFL Brussels  -  VFL Amsterdam,1:1,1:2
15/08/18 05:50,VFL Ankara  -  VFL London,0:1,2:2
15/08/18 05:50,VFL Paris  -  VFL Oslo,1:2,1:2
15/08/18 05:55,VFL Copenhagen  -  VFL Brussels,0:2,0:3
15/08/18 05:55,VFL Madrid  -  VFL Paris,2:1,2:1
15/08/18 05:55,VFL Vienna  -  VFL Edinburgh,1:0,1:0
15/08/18 05:55,VFL Bern  -  VFL Ankara,0:0,0:0
15/08/18 05:55,VFL Oslo  -  VFL Lisbon,3:0,3:0
15/08/18 05:55,VFL Amsterdam  -  VFL Rome,0:0,2:0
15/08/18 05:55,VFL Berlin  -  VFL Athens,1:0,1:1
15/08/18 05:55,VFL London  -  VFL Stockholm,3:1,3:3
15/08/18 06:00,VFL Brussels  -  VFL London,0:1,1:1
15/08/18 06:00,VFL Edinburgh  -  VFL Oslo,0:0,0:1
15/08/18 06:00,VFL Ankara  -  VFL Berlin,0:0,0:0
15/08/18 06:00,VFL Athens  -  VFL Vienna,0:0,1:0
15/08/18 06:00,VFL Stockholm  -  VFL Bern,1:1,1:1
15/08/18 06:00,VFL Paris  -  VFL Amsterdam,0:1,1:2
15/08/18 06:00,VFL Lisbon  -  VFL Madrid,1:2,3:2
15/08/18 06:00,VFL Rome  -  VFL Copenhagen,2:0,2:1
15/08/18 06:04,VFL Copenhagen  -  VFL Paris,1:1,1:2
15/08/18 06:04,VFL Berlin  -  VFL Stockholm,2:1,2:1
15/08/18 06:04,VFL Oslo  -  VFL Vienna,1:0,1:0
15/08/18 06:04,VFL Madrid  -  VFL Edinburgh,0:0,1:0
15/08/18 06:04,VFL Bern  -  VFL Brussels,0:0,2:0
15/08/18 06:04,VFL Ankara  -  VFL Athens,0:1,0:2
15/08/18 06:04,VFL Amsterdam  -  VFL Lisbon,0:1,0:1
15/08/18 06:04,VFL London  -  VFL Rome,0:1,0:1
15/08/18 06:09,VFL London  -  VFL Paris,2:1,5:1
15/08/18 06:09,VFL Athens  -  VFL Oslo,1:1,3:1
15/08/18 06:09,VFL Amsterdam  -  VFL Edinburgh,2:1,2:2
15/08/18 06:09,VFL Ankara  -  VFL Stockholm,1:2,2:2
15/08/18 06:09,VFL Berlin  -  VFL Brussels,1:0,2:0
15/08/18 06:09,VFL Madrid  -  VFL Vienna,0:0,1:0
15/08/18 06:09,VFL Bern  -  VFL Rome,0:2,0:3
15/08/18 06:09,VFL Copenhagen  -  VFL Lisbon,0:1,1:2
15/08/18 06:13,VFL Stockholm  -  VFL Athens,2:1,2:1
15/08/18 06:13,VFL Edinburgh  -  VFL Copenhagen,0:0,0:1
15/08/18 06:13,VFL Vienna  -  VFL Amsterdam,0:3,0:5
15/08/18 06:13,VFL Lisbon  -  VFL London,0:0,1:0
15/08/18 06:13,VFL Rome  -  VFL Berlin,1:0,3:0
15/08/18 06:13,VFL Oslo  -  VFL Madrid,2:0,2:2
15/08/18 06:13,VFL Brussels  -  VFL Ankara,1:0,1:1
15/08/18 06:13,VFL Paris  -  VFL Bern,1:0,3:0
15/08/18 06:18,VFL Stockholm  -  VFL Brussels,2:0,3:0
15/08/18 06:18,VFL Berlin  -  VFL Paris,1:1,2:3
15/08/18 06:18,VFL Athens  -  VFL Madrid,0:0,0:1
15/08/18 06:18,VFL London  -  VFL Edinburgh,1:1,1:1
15/08/18 06:18,VFL Bern  -  VFL Lisbon,0:0,1:0
15/08/18 06:18,VFL Ankara  -  VFL Rome,1:1,3:1
15/08/18 06:18,VFL Copenhagen  -  VFL Vienna,0:3,0:3
15/08/18 06:18,VFL Amsterdam  -  VFL Oslo,1:1,1:1
15/08/18 06:23,VFL Brussels  -  VFL Athens,0:1,0:3
15/08/18 06:23,VFL Oslo  -  VFL Copenhagen,2:0,3:0
15/08/18 06:23,VFL Rome  -  VFL Stockholm,2:0,3:1
15/08/18 06:23,VFL Lisbon  -  VFL Berlin,0:2,1:3
15/08/18 06:23,VFL Edinburgh  -  VFL Bern,1:0,2:1
15/08/18 06:23,VFL Vienna  -  VFL London,0:0,1:0
15/08/18 06:23,VFL Madrid  -  VFL Amsterdam,0:1,1:2
15/08/18 06:23,VFL Paris  -  VFL Ankara,3:1,3:2
15/08/18 06:27,VFL Ankara  -  VFL Lisbon,0:0,0:0
15/08/18 06:27,VFL Stockholm  -  VFL Paris,1:0,2:0
15/08/18 06:27,VFL London  -  VFL Oslo,2:0,2:2
15/08/18 06:27,VFL Berlin  -  VFL Edinburgh,1:1,3:1
15/08/18 06:27,VFL Brussels  -  VFL Rome,1:0,1:1
15/08/18 06:27,VFL Copenhagen  -  VFL Madrid,0:0,1:1
15/08/18 06:27,VFL Bern  -  VFL Vienna,1:0,1:0
15/08/18 06:27,VFL Athens  -  VFL Amsterdam,0:2,0:5
15/08/18 06:32,VFL Amsterdam  -  VFL Copenhagen,,
15/08/18 06:32,VFL Paris  -  VFL Brussels,,
15/08/18 06:32,VFL Edinburgh  -  VFL Ankara,,
15/08/18 06:32,VFL Vienna  -  VFL Berlin,,
15/08/18 06:32,VFL Oslo  -  VFL Bern,,
15/08/18 06:32,VFL Madrid  -  VFL London,,
15/08/18 06:32,VFL Lisbon  -  VFL Stockholm,,
15/08/18 06:32,VFL Rome  -  VFL Athens,,
15/08/18 06:36,VFL Brussels  -  VFL Lisbon,,
15/08/18 06:36,VFL Ankara  -  VFL Vienna,,
15/08/18 06:36,VFL London  -  VFL Amsterdam,,
15/08/18 06:36,VFL Berlin  -  VFL Oslo,,
15/08/18 06:36,VFL Stockholm  -  VFL Edinburgh,,
15/08/18 06:36,VFL Rome  -  VFL Paris,,
15/08/18 06:36,VFL Bern  -  VFL Madrid,,
15/08/18 06:36,VFL Athens  -  VFL Copenhagen,,
15/08/18 06:41,VFL Copenhagen  -  VFL London,,
15/08/18 06:41,VFL Amsterdam  -  VFL Bern,,
15/08/18 06:41,VFL Edinburgh  -  VFL Brussels,,
15/08/18 06:41,VFL Vienna  -  VFL Stockholm,,
15/08/18 06:41,VFL Madrid  -  VFL Berlin,,
15/08/18 06:41,VFL Paris  -  VFL Athens,,
15/08/18 06:41,VFL Lisbon  -  VFL Rome,,
15/08/18 06:41,VFL Oslo  -  VFL Ankara,,
15/08/18 06:45,VFL Athens  -  VFL London,,
15/08/18 06:45,VFL Paris  -  VFL Lisbon,,
15/08/18 06:45,VFL Berlin  -  VFL Amsterdam,,
15/08/18 06:45,VFL Rome  -  VFL Edinburgh,,
15/08/18 06:45,VFL Brussels  -  VFL Vienna,,
15/08/18 06:45,VFL Ankara  -  VFL Madrid,,
15/08/18 06:45,VFL Stockholm  -  VFL Oslo,,
15/08/18 06:45,VFL Bern  -  VFL Copenhagen,,
15/08/18 06:50,VFL Amsterdam  -  VFL Ankara,,
15/08/18 06:50,VFL Vienna  -  VFL Rome,,
15/08/18 06:50,VFL Madrid  -  VFL Stockholm,,
15/08/18 06:50,VFL London  -  VFL Bern,,
15/08/18 06:50,VFL Lisbon  -  VFL Athens,,
15/08/18 06:50,VFL Edinburgh  -  VFL Paris,,
15/08/18 06:50,VFL Copenhagen  -  VFL Berlin,,
15/08/18 06:50,VFL Oslo  -  VFL Brussels,,
15/08/18 06:55,VFL Berlin  -  VFL London,,
15/08/18 06:55,VFL Brussels  -  VFL Madrid,,
15/08/18 06:55,VFL Stockholm  -  VFL Amsterdam,,
15/08/18 06:55,VFL Rome  -  VFL Oslo,,
15/08/18 06:55,VFL Lisbon  -  VFL Edinburgh,,
15/08/18 06:55,VFL Athens  -  VFL Bern,,
15/08/18 06:55,VFL Ankara  -  VFL Copenhagen,,
15/08/18 06:55,VFL Paris  -  VFL Vienna,,
15/08/18 06:59,VFL Vienna  -  VFL Lisbon,,
15/08/18 06:59,VFL Copenhagen  -  VFL Stockholm,,
15/08/18 06:59,VFL London  -  VFL Ankara,,
15/08/18 06:59,VFL Edinburgh  -  VFL Athens,,
15/08/18 06:59,VFL Bern  -  VFL Berlin,,
15/08/18 06:59,VFL Madrid  -  VFL Rome,,
15/08/18 06:59,VFL Oslo  -  VFL Paris,,
15/08/18 06:59,VFL Amsterdam  -  VFL Brussels,,
15/08/18 07:04,VFL Edinburgh  -  VFL Vienna,,
15/08/18 07:04,VFL Rome  -  VFL Amsterdam,,
15/08/18 07:04,VFL Lisbon  -  VFL Oslo,,
15/08/18 07:04,VFL Ankara  -  VFL Bern,,
15/08/18 07:04,VFL Stockholm  -  VFL London,,
15/08/18 07:04,VFL Brussels  -  VFL Copenhagen,,
15/08/18 07:04,VFL Athens  -  VFL Berlin,,
15/08/18 07:04,VFL Paris  -  VFL Madrid,,
15/08/18 07:08,VFL Berlin  -  VFL Ankara,,
15/08/18 07:08,VFL Madrid  -  VFL Lisbon,,
15/08/18 07:08,VFL Oslo  -  VFL Edinburgh,,
15/08/18 07:08,VFL Bern  -  VFL Stockholm,,
15/08/18 07:08,VFL London  -  VFL Brussels,,
15/08/18 07:08,VFL Vienna  -  VFL Athens,,
15/08/18 07:08,VFL Copenhagen  -  VFL Rome,,
15/08/18 07:08,VFL Amsterdam  -  VFL Paris,,
15/08/18 07:13,VFL Paris  -  VFL Copenhagen,,
15/08/18 07:13,VFL Lisbon  -  VFL Amsterdam,,
15/08/18 07:13,VFL Brussels  -  VFL Bern,,
15/08/18 07:13,VFL Edinburgh  -  VFL Madrid,,
15/08/18 07:13,VFL Stockholm  -  VFL Berlin,,
15/08/18 07:13,VFL Rome  -  VFL London,,
15/08/18 07:13,VFL Athens  -  VFL Ankara,,
15/08/18 07:13,VFL Vienna  -  VFL Oslo,,
15/08/18 02:39,VFL Oslo  -  VFL Paris,1:1,2:2
15/08/18 02:39,VFL Edinburgh  -  VFL Athens,0:0,1:1
15/08/18 02:39,VFL Lisbon  -  VFL Rome,1:1,1:1
15/08/18 02:39,VFL Bern  -  VFL Madrid,4:1,4:2
15/08/18 02:39,VFL Amsterdam  -  VFL London,1:1,4:1
15/08/18 02:39,VFL Ankara  -  VFL Stockholm,0:2,2:3
15/08/18 02:39,VFL Copenhagen  -  VFL Berlin,0:1,0:1
15/08/18 02:39,VFL Vienna  -  VFL Brussels,0:0,0:1
15/08/18 02:44,VFL Athens  -  VFL Ankara,1:0,2:0
15/08/18 02:44,VFL Stockholm  -  VFL Oslo,1:1,2:2
15/08/18 02:44,VFL Brussels  -  VFL Amsterdam,1:0,1:1
15/08/18 02:44,VFL London  -  VFL Edinburgh,1:0,4:0
15/08/18 02:44,VFL Paris  -  VFL Bern,1:0,1:0
15/08/18 02:44,VFL Berlin  -  VFL Lisbon,0:1,0:1
15/08/18 02:44,VFL Rome  -  VFL Vienna,0:0,0:0
15/08/18 02:44,VFL Madrid  -  VFL Copenhagen,0:0,0:0
15/08/18 02:48,VFL Oslo  -  VFL Athens,1:0,1:1
15/08/18 02:48,VFL Amsterdam  -  VFL Rome,2:0,2:1
15/08/18 02:48,VFL Copenhagen  -  VFL Paris,1:0,2:0
15/08/18 02:48,VFL Vienna  -  VFL Lisbon,1:1,1:1
15/08/18 02:48,VFL Edinburgh  -  VFL Brussels,0:1,1:1
15/08/18 02:48,VFL Bern  -  VFL Stockholm,1:0,2:0
15/08/18 02:48,VFL Ankara  -  VFL London,1:0,1:1
15/08/18 02:48,VFL Madrid  -  VFL Berlin,2:1,4:1
15/08/18 02:53,VFL Brussels  -  VFL Ankara,1:0,1:0
15/08/18 02:53,VFL Rome  -  VFL Edinburgh,1:1,4:2
15/08/18 02:53,VFL Lisbon  -  VFL Amsterdam,0:0,1:0
15/08/18 02:53,VFL Paris  -  VFL Madrid,1:1,1:1
15/08/18 02:53,VFL Stockholm  -  VFL Copenhagen,1:1,2:2
15/08/18 02:53,VFL Athens  -  VFL Bern,0:0,1:1
15/08/18 02:53,VFL Berlin  -  VFL Vienna,1:0,1:0
15/08/18 02:53,VFL London  -  VFL Oslo,0:1,0:1
15/08/18 02:57,VFL Ankara  -  VFL Rome,1:0,2:1
15/08/18 02:57,VFL Bern  -  VFL London,0:0,0:0
15/08/18 02:57,VFL Paris  -  VFL Berlin,0:1,0:3
15/08/18 02:57,VFL Amsterdam  -  VFL Vienna,0:0,2:0
15/08/18 02:57,VFL Copenhagen  -  VFL Athens,1:0,1:1
15/08/18 02:57,VFL Oslo  -  VFL Brussels,0:0,1:0
15/08/18 02:57,VFL Madrid  -  VFL Stockholm,1:1,1:1
15/08/18 02:57,VFL Edinburgh  -  VFL Lisbon,1:0,1:2
15/08/18 03:02,VFL Brussels  -  VFL Bern,1:0,2:0
15/08/18 03:02,VFL Athens  -  VFL Madrid,1:2,1:2
15/08/18 03:02,VFL Rome  -  VFL Oslo,2:0,5:0
15/08/18 03:02,VFL Berlin  -  VFL Amsterdam,2:1,2:3
15/08/18 03:02,VFL Stockholm  -  VFL Paris,1:0,4:1
15/08/18 03:02,VFL London  -  VFL Copenhagen,1:0,3:0
15/08/18 03:02,VFL Vienna  -  VFL Edinburgh,1:0,1:0
15/08/18 03:02,VFL Lisbon  -  VFL Ankara,2:1,2:2
15/08/18 03:07,VFL Stockholm  -  VFL Berlin,0:1,1:1
15/08/18 03:07,VFL Bern  -  VFL Rome,0:2,0:3
15/08/18 03:07,VFL Madrid  -  VFL London,1:0,1:0
15/08/18 03:07,VFL Copenhagen  -  VFL Brussels,0:0,0:1
15/08/18 03:07,VFL Oslo  -  VFL Lisbon,0:0,0:1
15/08/18 03:07,VFL Paris  -  VFL Athens,0:0,0:2
15/08/18 03:07,VFL Edinburgh  -  VFL Amsterdam,0:1,0:1
15/08/18 03:07,VFL Ankara  -  VFL Vienna,0:0,1:0
15/08/18 03:11,VFL Athens  -  VFL Stockholm,1:2,2:2
15/08/18 03:11,VFL Amsterdam  -  VFL Ankara,0:0,1:0
15/08/18 03:11,VFL Rome  -  VFL Copenhagen,2:0,6:0
15/08/18 03:11,VFL Berlin  -  VFL Edinburgh,1:0,3:0
15/08/18 03:11,VFL Brussels  -  VFL Madrid,0:1,0:2
15/08/18 03:11,VFL Lisbon  -  VFL Bern,0:0,0:1
15/08/18 03:11,VFL London  -  VFL Paris,1:1,3:3
15/08/18 03:11,VFL Vienna  -  VFL Oslo,0:0,1:0
15/08/18 03:16,VFL Madrid  -  VFL Rome,2:0,2:0
15/08/18 03:16,VFL Athens  -  VFL Berlin,0:0,0:1
15/08/18 03:16,VFL Paris  -  VFL Brussels,1:0,1:0
15/08/18 03:16,VFL Oslo  -  VFL Amsterdam,0:1,1:3
15/08/18 03:16,VFL Ankara  -  VFL Edinburgh,0:0,0:0
15/08/18 03:16,VFL Copenhagen  -  VFL Lisbon,1:0,1:0
15/08/18 03:16,VFL Bern  -  VFL Vienna,1:0,1:0
15/08/18 03:16,VFL Stockholm  -  VFL London,1:4,2:4
15/08/18 03:20,VFL Lisbon  -  VFL Madrid,0:0,3:0
15/08/18 03:20,VFL Berlin  -  VFL Ankara,0:0,0:1
15/08/18 03:20,VFL Brussels  -  VFL Stockholm,0:0,0:1
15/08/18 03:20,VFL Edinburgh  -  VFL Oslo,2:0,3:2
15/08/18 03:20,VFL Vienna  -  VFL Copenhagen,0:3,1:4
15/08/18 03:20,VFL Amsterdam  -  VFL Bern,1:0,3:1
15/08/18 03:20,VFL London  -  VFL Athens,0:1,0:3
15/08/18 03:20,VFL Rome  -  VFL Paris,2:1,5:1
15/08/18 03:25,VFL Madrid  -  VFL Vienna,3:0,3:0
15/08/18 03:25,VFL Bern  -  VFL Edinburgh,1:1,1:2
15/08/18 03:25,VFL Paris  -  VFL Lisbon,1:0,1:1
15/08/18 03:25,VFL Athens  -  VFL Brussels,0:0,0:0
15/08/18 03:25,VFL Stockholm  -  VFL Rome,1:0,5:0
15/08/18 03:25,VFL Oslo  -  VFL Ankara,3:0,4:1
15/08/18 03:25,VFL London  -  VFL Berlin,0:0,1:0
15/08/18 03:25,VFL Copenhagen  -  VFL Amsterdam,0:1,0:2
15/08/18 03:29,VFL Brussels  -  VFL London,0:1,1:3
15/08/18 03:29,VFL Edinburgh  -  VFL Copenhagen,0:0,2:0
15/08/18 03:29,VFL Berlin  -  VFL Oslo,0:1,0:2
15/08/18 03:29,VFL Lisbon  -  VFL Stockholm,2:0,2:1
15/08/18 03:29,VFL Rome  -  VFL Athens,1:0,2:1
15/08/18 03:29,VFL Vienna  -  VFL Paris,2:0,3:0
15/08/18 03:29,VFL Amsterdam  -  VFL Madrid,1:0,2:0
15/08/18 03:29,VFL Ankara  -  VFL Bern,0:0,1:0
15/08/18 03:34,VFL Madrid  -  VFL Edinburgh,1:0,2:0
15/08/18 03:34,VFL Bern  -  VFL Oslo,0:1,0:2
15/08/18 03:34,VFL Paris  -  VFL Amsterdam,1:1,2:2
15/08/18 03:34,VFL Athens  -  VFL Lisbon,0:0,1:2
15/08/18 03:34,VFL Copenhagen  -  VFL Ankara,1:1,1:2
15/08/18 03:34,VFL Stockholm  -  VFL Vienna,1:0,1:0
15/08/18 03:34,VFL London  -  VFL Rome,0:0,0:0
